XML description file: test.xml
Reading XML file...
climate file = C:\Users\giupe250\Documents\GitHub\GHCitySim\simulation\geneva_che.cli 
readClimate: C:\Users\giupe250\Documents\GitHub\GHCitySim\simulation\geneva_che.cli 
Climate file opening
G_Dh and G_Bn provided.
reading of the data
No .cli2 weather file.
No .cli3 weather file.
Location: GENEVA_CHE	(Latitude: 46.25 N, Longitude: 6.13 E, Altitude: 416 m, Meridian: 1 h)
sprng seed: 26041978
begin day: 1	end day: 365
Added day profile with name empty day profile
Added year profile with name empty year profile
Added day profile with name empty day profile
Added year profile with name empty year profile
Loading Far Field Obstruction profile: 5 loaded.
Loading composite(s):
Walltype 0, Uvalue = 5.50459
Walltype 1, Uvalue = 0.193093
Walltype 2, Uvalue = 0.271775
Walltype 3, Uvalue = 0.221223
Walltype 4, Uvalue = 0.180748
Walltype 5, Uvalue = 0.160605
Walltype 6, Uvalue = 0.251426
Walltype 7, Uvalue = 0.200912
Walltype 8, Uvalue = 0.180753
Walltype 9, Uvalue = 0.160609
Walltype 10, Uvalue = 0.848478
Walltype 11, Uvalue = 0.692145
Walltype 12, Uvalue = 0.585249
Walltype 13, Uvalue = 0.506361
Walltype 14, Uvalue = 0.447137
Walltype 15, Uvalue = 0.397736
Walltype 16, Uvalue = 0.338519
Walltype 17, Uvalue = 0.692145
Walltype 18, Uvalue = 0.585249
Walltype 19, Uvalue = 0.506361
Walltype 20, Uvalue = 0.447137
Walltype 21, Uvalue = 0.397736
Walltype 22, Uvalue = 0.338519
Walltype 23, Uvalue = 0.338519
Walltype 24, Uvalue = 0.239183
Walltype 25, Uvalue = 0.446879
Walltype 26, Uvalue = 0.298808
Walltype 27, Uvalue = 10
Walltype 28, Uvalue = 10
Walltype 29, Uvalue = 0.358601
Walltype 30, Uvalue = 0.289226
Walltype 31, Uvalue = 0.259534
Walltype 39, Uvalue = 0.153859
Walltype 40, Uvalue = 0.153859
Walltype 41, Uvalue = 0.361199
Walltype 42, Uvalue = 0.354213
Walltype 43, Uvalue = 0.354213
Walltype 44, Uvalue = 0.361199
Walltype 45, Uvalue = 0.270507
Walltype 46, Uvalue = 6.05938
Walltype 47, Uvalue = 0.97308
Walltype 48, Uvalue = 0.55906
Walltype 49, Uvalue = 0.542501
Walltype 50, Uvalue = 0.55906
Walltype 51, Uvalue = 0.404245
Walltype 52, Uvalue = 2.29388
Walltype 53, Uvalue = 0.846277
Walltype 54, Uvalue = 0.691011
Walltype 55, Uvalue = 0.585225
Walltype 56, Uvalue = 0.507056
Walltype 57, Uvalue = 0.451105
Walltype 58, Uvalue = 0.846277
Walltype 59, Uvalue = 0.691011
Walltype 60, Uvalue = 0.585225
Walltype 61, Uvalue = 0.507056
Walltype 62, Uvalue = 0.451105
Walltype 63, Uvalue = 0.400667
Walltype 64, Uvalue = 4.09151
Walltype 65, Uvalue = 1.28052
Walltype 66, Uvalue = 0.878672
Walltype 67, Uvalue = 0.796418
Walltype 68, Uvalue = 0.723414
Walltype 69, Uvalue = 0.696569
Walltype 70, Uvalue = 0.473497
Walltype 71, Uvalue = 0.361383
Walltype 72, Uvalue = 0.473497
Walltype 73, Uvalue = 0.361383
Walltype 74, Uvalue = 0.310805
Walltype 75, Uvalue = 0.501465
Walltype 76, Uvalue = 0.288301
Walltype 90, Uvalue = 0.193939
Walltype 91, Uvalue = 0.464951
Walltype 92, Uvalue = 0.153866
Walltype 93, Uvalue = 0.303086
Walltype 94, Uvalue = 0.193939
Walltype 95, Uvalue = 0.119578
Walltype 96, Uvalue = 0.354229
Walltype 97, Uvalue = 1.19692
Walltype 98, Uvalue = 0.270519
Walltype 99, Uvalue = 0.956378
Walltype 100, Uvalue = 0.663327
Walltype 101, Uvalue = 0.520483
Walltype 102, Uvalue = 0.354229
Walltype 103, Uvalue = 6.05938
Walltype 104, Uvalue = 0.365361
Walltype 105, Uvalue = 0.924056
Walltype 106, Uvalue = 0.542534
Walltype 107, Uvalue = 0.276112
Walltype 108, Uvalue = 0.404268
Walltype 109, Uvalue = 2.29388
Walltype 110, Uvalue = 2.29388
Walltype 111, Uvalue = 0.846311
Walltype 112, Uvalue = 0.691039
Walltype 113, Uvalue = 0.585249
Walltype 114, Uvalue = 0.507077
Walltype 115, Uvalue = 0.846311
Walltype 116, Uvalue = 0.451124
Walltype 117, Uvalue = 0.691039
Walltype 118, Uvalue = 0.400684
Walltype 119, Uvalue = 0.585249
Walltype 120, Uvalue = 0.846311
Walltype 121, Uvalue = 0.691039
Walltype 122, Uvalue = 0.585249
Walltype 123, Uvalue = 0.507077
Walltype 124, Uvalue = 0.451124
Walltype 125, Uvalue = 0.400684
Walltype 126, Uvalue = 0.293941
Walltype 127, Uvalue = 4.09151
Walltype 128, Uvalue = 0.635403
Walltype 129, Uvalue = 1.02835
Walltype 130, Uvalue = 0.752128
Walltype 131, Uvalue = 0.691039
Walltype 132, Uvalue = 0.635403
Walltype 133, Uvalue = 0.322065
Walltype 134, Uvalue = 2.98255
Walltype 135, Uvalue = 0.696597
Walltype 136, Uvalue = 0.696597
Walltype 137, Uvalue = 0.473517
Walltype 138, Uvalue = 0.361399
Walltype 139, Uvalue = 0.473517
Walltype 140, Uvalue = 0.696597
Walltype 141, Uvalue = 0.361399
Walltype 142, Uvalue = 0.23762
Walltype 143, Uvalue = 0.209422
Walltype 144, Uvalue = 2.98255
Walltype 145, Uvalue = 0.501486
Walltype 146, Uvalue = 0.501486
Walltype 147, Uvalue = 0.361399
Walltype 148, Uvalue = 0.288313
